model,tau,pinball_loss,expectile_loss,quantile_r_squared,expectile_r_squared,target,label
L-ER,0.05,0.0018469204660505056,6.845585720937635e-05,0.13406223058700562,-0.05632786057994288,eua_return,exclude_covid
QRNN,0.05,0.00226614810526371,0.00011478847646269008,-0.062494754791259766,-0.7712767132577287,eua_return,exclude_covid
QRF,0.05,0.00189109351629304,9.210322155046283e-05,0.11335145239636923,-0.42122534051907223,eua_return,exclude_covid
Q-GBM,0.05,0.001841822107231598,7.901569236171602e-05,0.13645259620883743,-0.2192744443971708,eua_return,exclude_covid
ERNN,0.05,0.0017685875063762069,6.943013062353145e-05,0.17078900337219238,-0.07136166766596985,eua_return,exclude_covid
L-ER,0.1,0.00298611749894917,8.92319788505424e-05,0.0779794454574585,-0.05470647554047958,eua_return,exclude_covid
QRNN,0.1,0.0030944610480219126,0.00010886948967019016,0.04452633857727051,-0.2868184391188018,eua_return,exclude_covid
QRF,0.1,0.0031609200299709834,0.0001213066040349768,0.02400586557765061,-0.43382296851009694,eua_return,exclude_covid
Q-GBM,0.1,0.0030245108589470457,0.0001027607320860402,0.06612478966887492,-0.21461398658389297,eua_return,exclude_covid
ERNN,0.1,0.002925705863162875,8.790697352762545e-05,0.09663271903991699,-0.03904514299795214,eua_return,exclude_covid
L-ER,0.25,0.005204395856708288,0.00012109508767687893,0.005681395530700684,-0.028093161042760162,eua_return,exclude_covid
QRNN,0.25,0.0052237543277442455,0.000133409347003874,0.00198286771774292,-0.1326408024068111,eua_return,exclude_covid
QRF,0.25,0.005182550906456048,0.00012636406596645163,0.009854942584110571,-0.07282660687540021,eua_return,exclude_covid
Q-GBM,0.25,0.005219130505449119,0.00012636909522169054,0.0028662781601634935,-0.07286930508071521,eua_return,exclude_covid
ERNN,0.25,0.005305045749992132,0.00012511119911905058,-0.013548135757446289,-0.06218981010502089,eua_return,exclude_covid
L-ER,0.5,0.00696385744959116,0.00015188160446446286,-0.02496492862701416,-0.07660659184225693,eua_return,exclude_covid
QRNN,0.5,0.0069552394561469555,0.00015522334678164064,-0.023696541786193848,-0.10029439669260398,eua_return,exclude_covid
QRF,0.5,0.006794638113071989,0.00014475971573804067,-5.861627675285419e-05,-0.026123372519753385,eua_return,exclude_covid
Q-GBM,0.5,0.00681547531906434,0.0001426072185916801,-0.0031255091774495813,-0.010865483818454758,eua_return,exclude_covid
ERNN,0.5,0.006834232714027166,0.00014733937833008714,-0.0058863162994384766,-0.044409206153911196,eua_return,exclude_covid
L-ER,0.75,0.005577936768531799,0.00013520272660436298,0.04742807149887085,-0.050339425290639284,eua_return,exclude_covid
QRNN,0.75,0.006045869551599026,0.0001670876553519151,-0.03248310089111328,-0.29804151368222165,eua_return,exclude_covid
QRF,0.75,0.0059728622648387835,0.00016714697575977947,-0.020015299127043695,-0.2985023517486507,eua_return,exclude_covid
Q-GBM,0.75,0.005719913453899712,0.00014794605747208445,0.023182023297871,-0.1493375975616642,eua_return,exclude_covid
ERNN,0.75,0.00554949464276433,0.00013494437716560372,0.05228531360626221,-0.04833240510809067,eua_return,exclude_covid
L-ER,0.9,0.0031423517502844334,9.55849248527267e-05,0.10223037004470825,-0.055670192319900114,eua_return,exclude_covid
QRNN,0.9,0.0036397415678948164,0.00013960696912296427,-0.03987383842468262,-0.5418635958579598,eua_return,exclude_covid
QRF,0.9,0.003517293006305024,0.00013533967787701933,-0.004890290567973077,-0.494734279417814,eua_return,exclude_covid
Q-GBM,0.9,0.0035413662084336746,0.00013537809538606107,-0.011768002216845375,-0.4951585745587166,eua_return,exclude_covid
ERNN,0.9,0.0031516815070062876,8.991757442149113e-05,0.09956490993499756,0.0069218213151458485,eua_return,exclude_covid
L-ER,0.95,0.0018748969305306673,6.671328956916232e-05,0.1394454836845398,-0.025366145099310344,eua_return,exclude_covid
QRNN,0.95,0.0022711222991347313,0.00011578017674957829,-0.042417049407958984,-0.7795116127433164,eua_return,exclude_covid
QRF,0.95,0.0021580667253097343,0.00010125779524851958,0.009474025237873995,-0.5563063348509001,eua_return,exclude_covid
Q-GBM,0.95,0.002106321227058448,0.00010143178382274633,0.033224569877568055,-0.5589804945992551,eua_return,exclude_covid
ERNN,0.95,0.0018978228326886892,6.506217226463903e-05,0.12892276048660278,1.1104270032369357e-05,eua_return,exclude_covid
L-ER,0.05,0.0014483812265098095,3.840000135443137e-05,0.05330294370651245,0.04320794771408132,msci_energy_return,exclude_covid
QRNN,0.05,0.0014649443328380585,4.489180583080174e-05,0.04247689247131348,-0.11854483116358216,msci_energy_return,exclude_covid
QRF,0.05,0.001405853069751988,3.6956888705959914e-05,0.08110039842222061,0.07916520458671505,msci_energy_return,exclude_covid
Q-GBM,0.05,0.0014739400426077027,4.3435593120168946e-05,0.036597104603051545,-0.08226116713161713,msci_energy_return,exclude_covid
ERNN,0.05,0.0014190466608852148,3.807383994887092e-05,0.07247674465179443,0.0513347349431299,msci_energy_return,exclude_covid
L-ER,0.1,0.0022431269753724337,5.160848676282708e-05,0.03188866376876831,-0.005515510319138217,msci_energy_return,exclude_covid
QRNN,0.1,0.002328120172023773,5.9297104972191196e-05,-0.004793524742126465,-0.1553169353825512,msci_energy_return,exclude_covid
QRF,0.1,0.0021946037712961314,4.8331327399578275e-05,0.0528308027028348,0.05833512309853783,msci_energy_return,exclude_covid
Q-GBM,0.1,0.0022888755126127046,5.557460713445034e-05,0.012144055182169877,-0.0827895363487563,msci_energy_return,exclude_covid
ERNN,0.1,0.0022535952739417553,4.886388515723597e-05,0.0273706316947937,0.04795901794500901,msci_energy_return,exclude_covid
L-ER,0.25,0.0035331728868186474,6.43847731254202e-05,0.02784562110900879,0.019476346574714642,msci_energy_return,exclude_covid
QRNN,0.25,0.0036676886957138777,6.837721152598644e-05,-0.009166479110717773,-0.04132499039626292,msci_energy_return,exclude_covid
QRF,0.25,0.003543281420882905,6.12352580000282e-05,0.025064268590435868,0.0674407009920528,msci_energy_return,exclude_covid
Q-GBM,0.25,0.003552895446438116,6.282826572888139e-05,0.022418964443489342,0.04318058975135386,msci_energy_return,exclude_covid
ERNN,0.25,0.003598458832129836,6.497153430846727e-05,0.009882152080535889,0.0105404881261848,msci_energy_return,exclude_covid
L-ER,0.5,0.004156090784817934,6.562702046775085e-05,-0.007318973541259766,0.010759674524843721,msci_energy_return,exclude_covid
QRNN,0.5,0.004136650823056698,6.5140635288598e-05,-0.0026072263717651367,0.018091286252788885,msci_energy_return,exclude_covid
QRF,0.5,0.0041321198532159546,6.499985384030698e-05,-0.001509072261347555,0.020213379938220144,msci_energy_return,exclude_covid
Q-GBM,0.5,0.004222242700288053,6.90561580121315e-05,-0.023352303379264416,-0.040930027618027776,msci_energy_return,exclude_covid
ERNN,0.5,0.0043083070777356625,7.272665532785598e-05,-0.04421186447143555,-0.09625790831995995,msci_energy_return,exclude_covid
L-ER,0.75,0.0031481231562793255,5.113683587711468e-05,-0.017295002937316895,-0.016025509519978165,msci_energy_return,exclude_covid
QRNN,0.75,0.0032414363231509924,5.637813420294418e-05,-0.04744851589202881,-0.12016360705194473,msci_energy_return,exclude_covid
QRF,0.75,0.0030419826325130904,5.335781883114886e-05,0.017003569301968224,-0.0601536863772727,msci_energy_return,exclude_covid
Q-GBM,0.75,0.003133474384757976,5.323595362916439e-05,-0.012561381179268416,-0.05773237594976477,msci_energy_return,exclude_covid
ERNN,0.75,0.0031644036062061787,5.152772550202764e-05,-0.022555947303771973,-0.02379200158985606,msci_energy_return,exclude_covid
L-ER,0.9,0.0017671448877081275,3.314712451924066e-05,0.05392646789550781,-0.030400906917273707,msci_energy_return,exclude_covid
QRNN,0.9,0.0017283369088545442,3.899428036339098e-05,0.07470303773880005,-0.21216372260893013,msci_energy_return,exclude_covid
QRF,0.9,0.001822980190241172,4.662253704992763e-05,0.02403401125470217,-0.44929326919878876,msci_energy_return,exclude_covid
Q-GBM,0.9,0.0017123114252662046,3.807759472005296e-05,0.08328257095393066,-0.18366792600656523,msci_energy_return,exclude_covid
ERNN,0.9,0.0017820270732045174,3.407128857175826e-05,0.0459589958190918,-0.059129174954572816,msci_energy_return,exclude_covid
L-ER,0.95,0.0014177303528413177,3.895058326960853e-05,-0.11983358860015869,-0.6965832525978379,msci_energy_return,exclude_covid
QRNN,0.95,0.0011975840898230672,3.268221010574887e-05,0.054055094718933105,-0.4235496793333291,msci_energy_return,exclude_covid
QRF,0.95,0.0011427089625166403,3.3075544067912234e-05,0.0973997152823255,-0.44068225494240854,msci_energy_return,exclude_covid
Q-GBM,0.95,0.0011343631530897514,3.068216523491249e-05,0.10399188372766544,-0.336433072919047,msci_energy_return,exclude_covid
ERNN,0.95,0.0011454515624791384,2.579354531323666e-05,0.09523338079452515,-0.1234978613967388,msci_energy_return,exclude_covid
L-ER,0.05,0.0009870477952063084,1.7353607422662558e-05,0.11823821067810059,0.1612198369669633,msci_materials_return,exclude_covid
QRNN,0.05,0.0010071343276649714,2.1418444722273463e-05,0.10029423236846924,-0.03525256268049204,msci_materials_return,exclude_covid
QRF,0.05,0.0009647733832767508,1.9050019874751258e-05,0.1381366359308911,0.07922437178915787,msci_materials_return,exclude_covid
Q-GBM,0.05,0.0010195640894859982,2.1783878391224515e-05,0.08919032046265207,-0.05291566320794949,msci_materials_return,exclude_covid
ERNN,0.05,0.001032490050420165,1.9810690228352503e-05,0.07764315605163574,0.042457653050619326,msci_materials_return,exclude_covid
L-ER,0.1,0.0015568977687507868,2.3515412720782745e-05,0.09070634841918945,0.15136344100230203,msci_materials_return,exclude_covid
QRNN,0.1,0.0016804235056042671,3.377646247188313e-05,0.018562138080596924,-0.21894270909057045,msci_materials_return,exclude_covid
QRF,0.1,0.0015692331063027701,2.6155343250864804e-05,0.08350199791186208,0.0560922421658977,msci_materials_return,exclude_covid
Q-GBM,0.1,0.001585921324993334,2.751901624846162e-05,0.07375537771446694,0.006879295150263975,msci_materials_return,exclude_covid
ERNN,0.1,0.001782095874659717,3.245777335956738e-05,-0.04081881046295166,-0.17135316414185153,msci_materials_return,exclude_covid
L-ER,0.25,0.0026831908617168665,3.3857583167925664e-05,0.0370556116104126,0.11563434144921769,msci_materials_return,exclude_covid
QRNN,0.25,0.0026758830063045025,3.553459231082865e-05,0.03967827558517456,0.07183058594477709,msci_materials_return,exclude_covid
QRF,0.25,0.0026704744578852882,3.35518712292068e-05,0.04161928186953401,0.1236195877283458,msci_materials_return,exclude_covid
Q-GBM,0.25,0.0027277654659827763,3.6320298911039215e-05,0.021058666762071465,0.051307799912572394,msci_materials_return,exclude_covid
ERNN,0.25,0.0027371388860046864,3.538324441431475e-05,0.017694711685180664,0.07578381797279687,msci_materials_return,exclude_covid
L-ER,0.5,0.0033206443767994642,3.891761813503923e-05,0.017928123474121094,0.07462914297638701,msci_materials_return,exclude_covid
QRNN,0.5,0.0033316791523247957,3.956085053848624e-05,0.014664649963378906,0.05933456563669082,msci_materials_return,exclude_covid
QRF,0.5,0.003312028074782048,3.937771822330959e-05,0.020476391390254034,0.06368902810291155,msci_materials_return,exclude_covid
Q-GBM,0.5,0.0033429904201951804,4.033064241578712e-05,0.011319359014527963,0.0410306970197577,msci_materials_return,exclude_covid
ERNN,0.5,0.003320684190839529,3.886780756393418e-05,0.017916381359100342,0.0758135230356285,msci_materials_return,exclude_covid
L-ER,0.75,0.0026810714043676853,3.1985729892411186e-05,-0.00264739990234375,0.0556746663315566,msci_materials_return,exclude_covid
QRNN,0.75,0.0027007346507161856,3.6819538369237565e-05,-0.010000824928283691,-0.0870354677852021,msci_materials_return,exclude_covid
QRF,0.75,0.0026258002479368626,3.4499704661152016e-05,0.018022554272809965,-0.018546246253854815,msci_materials_return,exclude_covid
Q-GBM,0.75,0.0026518413442432587,3.388636917291538e-05,0.008283896789255119,-0.0004385388003140811,msci_materials_return,exclude_covid
ERNN,0.75,0.0026735824067145586,3.231060477724135e-05,0.00015336275100708008,0.04608327713863636,msci_materials_return,exclude_covid
L-ER,0.9,0.0015174128348007798,1.9946940049295173e-05,0.013837218284606934,0.06403901973106696,msci_materials_return,exclude_covid
QRNN,0.9,0.0014599476708099246,2.314924471157682e-05,0.05118370056152344,-0.0862212308849073,msci_materials_return,exclude_covid
QRF,0.9,0.001492559859479546,2.307261548056676e-05,0.02998913266520653,-0.08262559315820917,msci_materials_return,exclude_covid
Q-GBM,0.9,0.0014829699664664403,2.299851525822628e-05,0.03622157981311136,-0.07914862292776048,msci_materials_return,exclude_covid
ERNN,0.9,0.0014948475873097777,1.9387307844714695e-05,0.028502345085144043,0.09029838109149357,msci_materials_return,exclude_covid
L-ER,0.95,0.0009730009478516877,1.4175912842732128e-05,-0.03231847286224365,0.008045547520372676,msci_materials_return,exclude_covid
QRNN,0.95,0.001172235351987183,2.8212137848846362e-05,-0.2436988353729248,-0.9741342983411414,msci_materials_return,exclude_covid
QRF,0.95,0.0009227371645267443,1.6615512735048923e-05,0.021009596679853693,-0.16266458609145773,msci_materials_return,exclude_covid
Q-GBM,0.95,0.0009277123449300847,1.720544295237719e-05,0.015731112126611713,-0.20394474294788667,msci_materials_return,exclude_covid
ERNN,0.95,0.0009069950901903212,1.3536165532026473e-05,0.037711381912231445,0.0528116377437402,msci_materials_return,exclude_covid
